ESDT,PC,VolOfEff,SVI
44822.25,4432.65918,312.05,110
44821.25,4430.513184,312.05,110
44820.25,4428.309082,232.31,130
44819.25,4426.13623,305.74,150
44818.25,4424.067871,297.61,150
44817.25,4422.018066,510.97,130
44816.25,4419.823242,586.95,130
44815.25,4417.504883,456.39,120
44814.25,4415.02002,512.94,130
44813.25,4412.74707,528.65,120
44812.25,4410.566895,441,140
44811.25,4408.412109,448.75,150
44810.25,4406.196777,215.94,120
44809.25,4404.182129,81.51,120
44807.25,4401.317871,225.94,100
44805.25,4398.396973,517.04,110
44804.25,4396.356934,517.46,120
44803.25,4394.355957,402.61,150
44802.25,4392.259766,315.54,200
44801.25,4390.349121,312.81,180
44800.25,4388.553223,312.81,180
44799.25,4386.812012,446.74,140
44798.25,4384.850098,455.64,100
44797.25,4382.859863,397.88,100
44796.25,4380.873047,390.67,150
44795.25,4378.974121,328.72,170
44794.25,4377.12207,332.94,180
44793.25,4375.36377,412.46,190
44792.25,4373.580078,385.29,150
44791.25,4371.696777,481.23,90
44790.25,4369.834961,369.96,100
44789.25,4367.807129,439.29,140
44788.25,4365.870117,457.94,140
44786.25,4361.875977,314.95,120
44785.25,4360.125,331.41,120
44784.25,4358.438965,305.77,100
44783.25,4357.030762,312.5,100
44782.25,4355.38623,504.02,110
44781.25,4353.744141,579.73,100
44780.25,4351.754883,578.74,100
44779.25,4349.561035,168.09,130
44778.25,4347.442871,437.52,180
44777.25,4345.836914,573.72,100
44776.25,4343.916992,441.2,150
44775.25,4341.76123,576.54,140
44774.25,4339.844238,581.21,110
44773.25,4337.701172,432.36,120
44772.25,4335.571777,370.08,110
44771.25,4333.475098,370.08,110
44770.25,4331.49707,512.07,110
44769.25,4329.624023,456.43,110
44768.58333,4328.288086,577.46,120
44768.25,4327.550781,577.46,120
44767.25,4325.536133,439.84,120
44766.25,4323.321777,442.27,120
44765.25,4321.328125,440.97,110
44764.25,4319.359863,443.05,120
44763.25,4317.366211,585.44,100
44762.25,0,582.59,100
44761.25,0,560.56,100
44760.25,0,448.6,140
44759.25,0,362.43,140
44758.25,0,362.98,100
44757.25,0,578.68,110
44756.25,0,570.1,100
44755.25,0,570.56,110
44754.25,0,371.83,100
44753.25,0,376.12,100
44752.25,0,501.92,100
44751.25,0,433.14,100
44750.25,0,439,100
44749.25,0,433.88,110
44748.25,0,368.73,100
44747.25,0,304.12,100
44746.25,0,441.37,120
44745.25,0,329.75,120
44744.25,0,434.49,100
44743.25,0,449.92,100
44742.25,0,455.89,100
44741.25,0,365.17,90
44740.25,0,371.14,90
44739.25,0,372.36,100
44738.25,0,365.78,100
44737.25,0,570.92,100
44736.25,0,430.65,100
44735.25,0,293.38,100
44734.25,0,440.43,100
44733.25,0,287.52,100
44732.25,4256.325195,432.24,100
44731.25,4254.62793,229.39,100
44730.25,4252.783203,480.39,100
44729.25,4251.328125,229.22,100
44728.25,4249.46582,7.89,100
44727.25,4247.874023,124.55,100
44726.25,4246.799805,308.53,100
44725.25,4245.585938,357.46,100
44724.25,4244.028809,292.67,120
44723.25,4242.338867,133.58,110
44722.25,4240.823242,181.06,120
44721.25,4239.449219,381.13,100
44720.25,4238.083984,297.08,100
44719.58333,4237.042969,305.2,100
44718.25,4234.897949,296.33,90
44717.25,4233.307129,428.85,110
44716.25,4231.690918,234,110
44715.25,4229.773926,428.74,100
44713.25,4226.130859,309.8,90
44712.58333,4224.76123,432.81,90
44711.25,4222.461914,440.07,90
44710.25,4220.619141,465.22,90
44709.25,4218.662109,304.24,90
44708.25,4216.794922,412.9,100
44706.25,4213.450195,367.58,140
44705.58333,4212.5,349.32,90
44704.25,4210.390137,557.83,90
44703.25,4208.632813,381.1,90
44702.25,4206.551758,449.53,90
44701.25,4204.481934,487.73,80
44699.25,4200.780762,338.83,120
44698.25,4198.797852,229.61,140
44696.25,4196.63623,282.22,140
44695.25,4194.334961,320.29,125
44694.25,4192.437012,361.12,120
44693.58333,4191.251953,160.64,120
44692.25,4188.524902,327.14,120
44691.58333,4187.375,217.27,120
44690.25,4184.878906,247.66,110
44689.25,4183.103027,310.45,110
44688.25,4181.305176,223.94,110
44687.25,4179.445801,145.59,130
44686.25,4177.646973,304.1,130
44684.25,4173.977051,92.89,100
44683.25,4172.065918,302.88,150
44682.25,4170.374023,298.4,150
44681.25,4168.504883,308.09,170
44680.25,4166.654785,217.56,120
44679.25,4164.766113,511.71,120
44678.25,4162.967773,253.07,120
44677.25,4160.823242,226.83,120
44676.25,4158.986816,385.66,170
44675.25,4157.191895,320.53,140
44674.25,4155.26416,386.6,150
44673.25,4153.353027,380.7,130
44672.25,4151.288086,161.34,120
44671.25,4149.34082,313.13,140
44670.25,4147.507813,312.13,180
44669.25,4145.650879,316.94,170
44668.25,4143.770996,315.27,170
44667.25,4141.883789,322.02,190
44666.25,4139.998047,374.51,150
44665.25,4138.078125,377.61,120
44664.25,4136.124023,249.23,110
44663.25,4134.117188,319.01,130
44662.25,4132.245117,434.03,180
44661.25,4130.270996,450.84,140
44660.25,4128.168945,384.53,150
44659.25,4126.009766,503.66,130
44658.25,4123.875,514.22,120
44657.25,4121.663086,310.71,100
44656.25,4119.397949,324.74,120
44655.25,4117.348145,316.59,140
44654.25,4115.437012,456.01,150
44653.25,4113.500977,435.72,150
44652.25,4111.381836,298.78,120
44651.25,4109.332031,249.67,110
44650.25,4107.423828,447.92,110
44649.25,4105.589844,191.33,110
44648.25,4103.559082,70.52,190
44647.25,4101.829102,443.66,190
44646.25,4100.383789,239.37,120
44645.25,4098.312988,456.62,100
44644.25,4096.375,309.65,100
44643.25,4094.324951,251.62,110
44642.25,4092.410889,228.44,110
44641.25,4090.571045,322.98,100
44640.25,4088.753906,382.35,110
44639.25,4086.810059,253.79,120
44638.25,4084.907959,253.79,110
44637.25,4082.913086,298.57,110
44636.25,4081.060059,267.18,100
44635.25,4079.087891,147.98,100
44634.25,4077.062988,372.43,120
44633.25,4075.462891,374.64,120
44632.25,4073.320068,221.79,120
44631.25,4071.204102,302.05,100
44630.25,4069.241943,371.18,100
44629.25,4067.230957,290.02,100
44628.25,4065.210938,230.46,100
44627.25,4063.251953,235.01,150
44626.25,4061.318115,301.01,150
44625.25,4059.410889,302.95,150
44624.25,4057.417969,323.65,150
44623.25,4055.434082,361.14,110
44622.25,4053.428955,434.09,110
44621.25,4051.302979,231.67,110
44620.25,4049.063965,297.45,90
44619.25,4047.091064,181.47,90
44618.25,4045.076904,326.26,100
44617.25,4043.156982,376.28,100
44616.25,4041.131104,361.86,100
44615.25,4039.024902,376.24,110
44614.25,4036.811035,236.72,100
44613.25,4034.724121,330.77,150
44612.25,4032.75,381.41,150
44611.25,4030.624023,300.88,110
44610.25,4028.52002,246.45,100
44609.25,4026.454102,303.8,110
44608.25,4024.498047,310.15,100
44607.25,4022.454102,321.43,90
44606.58333,4020.736084,307,90
44605.25,4018.371094,186.18,100
44604.25,4016.302002,316.07,100
44603.25,4014.387939,307.98,100
44602.25,4012.270996,306.91,100
44601.25,4010.125977,311.3,100
44600.25,4007.952881,304.94,100
44599.25,4005.781006,380.81,110
44598.58333,4004.095947,302.57,100
44597.25,4001.344971,295.13,100
44596.25,3999.144043,379.28,100
44595.25,3996.977051,307.98,110
44594.25,3994.717041,320.05,100
44593.25,3992.604004,322,90
44592.25,3990.471924,372.33,120
44591.25,3988.449951,320.96,120
44590.25,3986.295898,384.48,140
44589.25,3984.150879,381.91,100
44588.25,3981.955078,308.57,100
44587.25,3979.745117,315.4,110
44586.25,3977.616943,316.07,130
44585.25,3975.468994,394.7,130
44584.25,3973.331055,399.43,140
44583.25,3971.129883,356.44,140
44582.25,3969.029053,318.35,100
44581.25,3966.851074,395.94,100
44580.25,3965.031006,321.97,100
44579.25,3962.802979,384.51,150
44578.25,3960.674072,313.03,150
44577.25,3958.506104,373.13,240
44576.25,3956.342041,310.67,150
44575.25,3954.115967,409.78,110
